Source,Target,Strength
ZaidJilani,ZaidJilani,4
ZebraOG,gnrlybstrd,4
_Malinga_,_Malinga_,5
_Pimii,_Pimii,3
_juliescharf,MsSarahPaulson,4
_threadss,_threadss,3
abrahama999,abrahama999,3
ahmedniaz64,BBhuttoZardari,3
aisyhzwni,aisyhzwni,3
ajjolley,ajjolley,7
amadeus0377,Goldpunzel,4
ameraddeen,ahmedbindaghar,3
amozu16,MintchevMichael,3
amozu16,amozu16,5
andreyrublevs,andreyrublevs,9
anger_24,104boild,3
apeirophobic,amozu16,4
arntits1,SenTomCotton,3
artincircles,artincircles,3
arunjamdagni,ArvindKejriwal,3
arunjamdagni,ManojTiwariMP,3
arunjamdagni,campusforgbpec,3
arunjamdagni,msisodia,3
arunjamdagni,upadhyaysbjp,4
asknauf,asknauf,10
aspiesmom,ChelseaClinton,3
auto_tldr,auto_tldr,5
bailulz,MannyMua733,3
baim100,aripsaripudin87,3
bkohatl,WilliamOlesky,3
bkohatl,thehill,3
bluejaybeep,bluejaybeep,3
caprazli,FAOEastAfrica,4
caprazli,FAOemergencies,5
caredgaga,JLMelenchon,3
cathalmcb,petewood8one,4
cercoelody,Ebonybjonz,3
cfwpeace,cfwpeace,7
changermindset,changermindset,7
choo_ek,choo_ek,3
chrismacalister,veganposters,4
daintylightx,Maihopawango,3
deenie61,POTUS,3
derbykid,BatRaider3960,3
deve8rs,deve8rs,3
dinahbabe12,LaurenJauregui,8
dispangtan_bdg,ridwankamil,3
donholt99,Lawrence,3
em_bernadin,em_bernadin,5
emsss8795,whattheshot,3
famakfana,WFP,5
fatnutritionist,fatnutritionist,3
fozadoza,fozadoza,3
fufabunny,LVIS666,3
giv2UNHCR,Refugees,3
gordolake,kenro42,3
gravitybea,gravitybea,4
hayatkhan9900,hayatkhan9900,14
hopefulrenegade,hopefulrenegade,3
hungerstrikee,hungerstrikee,6
imad_abdul,Tulletilsynet,6
immigrantbs,immigrantbs,5
isasquare,isasquare,3
jaketabber82,MarkRuffalo,3
jensmysunshine,jensmysunshine,3
jhutcher_,jhutcher_,4
jmtastexx,jmtastexx,3
jnktrnrby,jnktrnrby,3
julietkego,julietkego,3
kals55,POTUS,3
kjoycottn,realDonaldTrump,3
kmaclr,RaeNicolai,3
krywashington,KatieQLowes,3
krywashington,kerrywashington,4
layyclemente,layyclemente,3
lennan6,lennan6,5
lisa_cardon,IvankaTrump,4
lisantecrivant,lisantecrivant,4
locations131,locations131,5
lourryniamalik,NiallOfficial,9
love_xtina10,azzleprock,3
lydiamay,renbose,3
matifou09,Cyrilhanouna,3
mdeloge,GregMooreNH,3
miraioritekita,UNICEF,3
moviluptech,realDonaldTrump,4
mrymschfr,mrymschfr,3
mukulvashisht,ArvindKejriwal,3
mx_changkyunn,mx_changkyunn,11
mx_changkyunn,xcatallenana,3
nighttides,nighttides,4
northman458,P0073Rs,3
ofDeviancy,ofDeviancy,5
out_woods,out_woods,5
oyami06,agroafrika,4
paintingpaws29,soldier_777,5
paparcura,paparcura,3
patrickdehahn,patrickdehahn,3
pauladeltrejo,EWatsonICRC,3
petewood8one,cathalmcb,3
philosophrob,tedlieu,3
playyMinecraft,EndR601,3
pocodott1,POTUS,3
politique__FR,JLMelenchon,7
postcoupturkey,postcoupturkey,3
purrpxblack,purrpxblack,9
quirkstine,quirkstine,3
rapplerdotcom,rapplerdotcom,6
rattlecans,hermesgypsy,3
rayfromars,30SECONDSTOMARS,3
rayguy3,rayguy3,3
rayyoosheh,rayyoosheh,6
repentless6371,DivorceLawUS,3
repentless6371,Hell6371Iam,16
repentless6371,HxnsDxnixl,3
repentless6371,darkfortressrad,3
riazchanna98,SindhCMHouse,3
ryy__ryy,ryy__ryy,3
s_tardvst,Unbridled_Truth,3
saranstm,saranstm,4
sarashina_lol,gamespot_ougiya,3
scuddertravel,realDonaldTrump,3
simplydjh,AmazingPhil,3
sldiasporaagenc,sldiasporaagenc,3
the_etheropian,the_etheropian,3
thi_loup,BlatteKilleuse,4
tma2014raj,skycinemas,3
tneshraaj,ShaatieshDr93,3
tomwoods55,realDonaldTrump,3
tonyf_efc,Si3211980,3
ufroese,ufroese,3
uppittynegress,uppittynegress,3
whales1212,whales1212,4
whattheshot,whattheshot,3
xWinterVein,xWinterVein,3
xvalkkyrie,xvalkkyrie,3
xxjanplayz,iBlali,3
yixingtheist,yixingtheist,3
zagbah,domsims,4
zagbah,zagbah,11
